id,articulo,precio,medida,rubroId
97,desodorante,154.22,94,4
98,detergente,98.96,39,2
99,desodorante,26.73,42,2
100,escoba,41.99,73,2
101,escoba,214.49,92,3
102,esponja,208.79,86,4
103,rejilla,95.92,78,2
104,jabon,218.55,75,2
105,detergente,200.03,46,4
106,lavandina,100.20,83,2
107,escoba,192.60,47,3
108,escoba,135.72,39,3
109,desodorante,2.29,43,3
110,jabon,75.69,60,1
111,desodorante,95.03,78,2
112,esponja,11.66,36,1
113,desodorante,233.46,91,3
114,jabon,137.59,56,1
115,detergente,186.51,83,3
116,escoba,180.08,23,3
117,jabon,76.52,27,3
118,desodorante,112.79,93,1
119,lavandina,66.29,86,3
120,rejilla,154.56,86,3
121,esponja,179.35,52,3
122,escoba,32.88,32,2
123,escoba,121.72,83,1
124,escoba,193.46,45,4
125,detergente,63.61,94,2
126,esponja,5.79,72,1
127,desodorante,211.48,92,2
128,esponja,241.52,82,2
129,desodorante,121.03,48,2
130,desodorante,95.03,20,4
131,rejilla,160.51,52,1
132,lavandina,238.88,52,4
133,esponja,189.65,74,4
134,rejilla,10.85,87,2
135,jabon,61.44,58,1
136,detergente,229.48,24,2
137,jabon,56.89,73,2
138,rejilla,60.68,66,3
139,esponja,119.28,35,1
140,esponja,164.82,73,4
141,lavandina,159.22,37,3
142,desodorante,81.04,54,4
143,escoba,213.37,76,1
144,detergente,36.84,62,2
145,esponja,234.28,73,4
146,desodorante,58.50,35,3
147,jabon,145.68,99,2
148,detergente,61.45,32,1
149,detergente,34.74,83,3
150,esponja,104.45,81,3
151,detergente,206.83,92,4
152,jabon,213.66,85,1
153,escoba,148.22,75,4
154,jabon,183.78,57,2
155,desodorante,85.65,85,4
156,jabon,100.84,22,2
157,esponja,210.21,65,3
158,jabon,61.44,28,4
159,lavandina,182.47,24,4
160,jabon,1.38,71,3
161,jabon,229.03,49,3
162,lavandina,118.27,22,2
163,lavandina,24.34,41,3
164,esponja,73.92,73,4
165,detergente,65.79,41,1
166,esponja,141.60,50,2
167,lavandina,11.61,92,4
168,detergente,245.76,31,2
169,desodorante,141.65,64,3
170,esponja,66.07,71,3
171,escoba,14.01,98,2
172,escoba,177.81,35,2
173,rejilla,134.83,38,3
174,desodorante,180.56,47,2
175,esponja,78.93,86,3
176,esponja,32.42,39,4
177,escoba,135.58,39,3
178,jabon,128.36,61,2
179,rejilla,112.09,36,2
180,detergente,193.70,70,4
181,jabon,120.07,72,3
182,detergente,169.58,50,2
183,jabon,157.67,60,1
184,esponja,218.23,58,3
185,jabon,115.24,96,1
186,detergente,243.93,63,1
187,rejilla,62.02,34,2
188,jabon,125.13,80,2
189,escoba,185.63,96,1
190,rejilla,231.22,53,4
191,lavandina,6.41,48,3
192,esponja,13.00,63,3
193,esponja,180.46,44,3
194,jabon,196.15,26,4
195,rejilla,55.54,24,3
196,detergente,88.70,49,3
197,esponja,50.42,69,1
198,detergente,126.04,48,1
199,escoba,148.99,88,1
200,lavandina,155.15,22,4
